user_id_1,user_id_2,label
1750,1852,0
641,1547,1
18,713,0
222,1428,0
598,1846,1
468,764,1
1071,1522,1
574,1555,0
1326,1553,1
166,1237,0
1683,1684,1
1228,1515,1
481,1787,0
985,1109,1
1125,1320,1
635,807,0
1570,1776,1
1068,1922,0
92,95,1
741,764,0
105,564,0
1319,1420,0
1073,1159,0
877,1996,0
388,1124,0
6,349,1
369,573,1
1205,1527,0
832,1601,0
521,992,0
254,945,0
384,896,0
1279,1414,1
292,1883,1
1155,1890,1
538,1647,1
1652,1769,0
127,869,1
289,726,0
624,1892,0
64,1929,0
55,583,1
317,325,0
736,782,1
496,729,0
258,955,1
737,1305,1
508,1546,0
1433,1799,1
601,1192,0
1279,1552,1
349,1722,0
574,1530,0
1171,1812,1
305,793,0
552,1087,1
818,1065,1
1306,1729,0
473,1755,0
668,1735,1
237,1900,1
704,1280,1
1202,1626,0
555,882,1
620,816,1
1042,1068,0
396,1998,0
1675,1960,1
251,337,1
1061,1297,0
262,1875,1
876,1346,0
1405,1736,0
237,650,0
653,723,1
262,1747,1
210,1457,1
288,324,1
460,609,0
149,953,1
687,1468,0
554,1069,1
332,1696,1
80,490,1
141,554,1
145,772,1
312,475,0
718,1939,0
50,1051,1
759,1992,1
1724,1815,0
494,504,0
807,1508,1
8,1318,0
639,1713,1
438,1551,0
721,986,0
1685,1963,0
28,973,1
768,851,0
363,1512,0
1284,1347,1
959,1882,1
280,1203,0
923,1222,0
859,904,1
399,1488,1
1330,1926,0
54,1734,1
660,1128,0
1380,1555,0
981,1311,0
579,942,0
1014,1404,1
33,444,1
10,1068,0
991,1476,0
1348,1763,1
87,547,0
1147,1174,1
103,1658,0
635,885,0
286,807,1
590,1945,1
661,1125,1
1396,1758,1
41,644,0
683,1746,1
1757,1764,1
1459,1643,0
1086,1289,0
1302,1921,1
943,1021,1
908,1287,0
741,1272,1
393,1860,0
367,1950,1
1370,1899,0
92,244,0
711,1215,1
1500,1744,0
473,1320,1
151,736,0
208,602,1
217,1686,0
856,1455,1
1122,1529,0
497,1507,0
692,1459,1
322,1990,1
1629,1880,0
1824,1841,0
907,1331,1
344,1378,0
435,1311,0
48,1836,1
1731,1858,0
239,1487,0
1025,1462,0
101,1311,0
334,1377,1
453,1867,1
885,1413,0
546,987,1
273,1323,1
371,713,1
1301,1872,1
219,911,1
1474,1804,0
953,1318,0
69,1613,1
945,1221,0
208,1886,0
1458,1756,0
513,1761,1
23,1636,0
886,1468,0
996,1495,1
963,1458,0
96,159,0
236,405,0
438,1267,1
982,1663,0
744,1951,0
811,1201,1
363,1992,0
933,1577,1
1213,1525,0
255,274,1
845,1628,1
103,658,0
686,1191,0
1159,1263,0
193,789,0
124,1041,1
355,804,1
1294,1939,1
346,1930,1
1507,1953,1
197,1152,1
1176,1284,0
1486,1815,0
1178,1747,0
142,962,1
608,1516,0
444,1332,1
485,1043,1
62,793,1
765,1151,1
486,1259,0
946,1073,1
1044,1916,0
241,1467,1
140,542,1
351,820,0
806,1585,0
81,785,1
288,1591,1
1002,1266,0
269,927,1
523,1418,0
1515,1923,1
64,929,0
353,689,1
220,837,1
60,1300,1
438,754,0
125,134,0
746,1975,0
455,1602,1
173,213,0
108,658,1
903,1719,1
1616,1743,1
761,1139,1
1229,1457,1
1653,1990,0
984,1396,1
915,1638,0
1380,1972,1
1294,1927,0
161,759,0
356,676,0
1278,1664,1
211,261,0
2,1509,0
989,1669,0
1,501,1
79,1851,1
726,1549,0
1045,1301,0
776,898,1
844,933,1
1352,1899,1
167,744,0
300,467,0
1418,1511,0
951,1428,1
179,1965,1
543,1083,0
686,823,1
83,895,0
82,129,0
1674,1812,0
1017,1657,0
86,1056,0
217,1297,0
1618,1799,1
1546,1771,1
993,1862,1
582,1164,0
750,1555,1
417,726,0
1546,1905,1
1745,1879,1
1616,1640,1
773,795,0
511,1094,1
33,281,1
1023,1939,0
1061,1329,0
1524,1916,1
57,1147,0
762,782,0
917,1679,0
896,1038,1
63,1146,1
607,681,0
140,928,0
631,737,1
342,474,1
834,1430,0
43,1786,0
446,1124,1
1408,1864,0
1562,1938,1
958,1829,0
722,1618,0
619,1511,0
1387,1915,1
559,1472,1
340,1401,1
980,1816,1
1334,1716,1
110,1485,0
137,322,1
1027,1877,1
674,1784,1
793,1127,1
94,930,0
1372,1457,0
282,1248,1
92,873,1
1,24,0
887,1899,0
507,1744,0
915,1780,0
1483,1834,0
949,1701,0
231,985,1
1339,1473,0
254,1243,0
1772,1831,0
349,623,1
698,1776,1
1047,1353,1
526,808,1
116,1721,0
36,1707,0
43,1467,1
281,1048,1
1451,1618,1
1182,1888,1
58,392,1
877,1492,0
587,1401,1
398,429,0
490,583,1
391,1175,1
241,1912,1
1549,1688,0
122,425,1
72,1425,0
1016,1621,0
1,218,0
159,1092,1
845,1546,0
890,1341,0
1147,1700,0
1619,1742,0
306,937,0
40,1291,1
347,424,1
1009,1592,1
25,839,1
775,790,0
1237,1956,1
377,1958,1
183,1744,1
1870,1953,0
153,1095,1
652,1236,1
355,740,1
492,1658,0
451,1763,1
1219,1495,1
457,1173,1
424,921,0
992,1159,1
631,818,1
994,1956,0
338,778,0
1183,1419,1
1021,1194,1
767,1838,1
93,1900,0
1009,1115,0
340,1121,1
1236,1566,1
1473,1683,1
348,1944,0
527,1738,0
1245,1367,1
491,494,1
9,1467,1
1122,1420,0
1133,1868,0
999,1594,0
1262,1964,0
386,744,0
1090,1618,0
833,915,0
47,98,0
1217,1515,0
72,465,1
56,1069,1
719,1656,1
1490,1749,1
330,1727,1
221,912,1
557,1166,1
65,1458,1
479,1820,0
1508,1894,1
452,886,0
1242,1936,0
520,1942,1
87,1282,1
105,501,0
135,1728,0
480,1912,0
952,1524,0
54,1411,1
443,933,0
1649,1730,0
643,1093,0
231,1391,0
271,276,0
944,1775,0
1203,1427,0
1015,1539,1
1513,1773,0
1231,1968,0
44,1618,1
350,1158,1
116,336,0
808,1520,0
76,1656,1
886,1164,0
793,1968,0
708,1510,0
615,1991,1
1561,1716,0
944,1969,0
277,1336,1
92,1770,1
1110,1502,0
73,527,1
1340,1529,1
1068,1183,1
1478,1649,1
194,1328,0
741,1060,0
1013,1820,1
722,835,1
990,1906,1
507,940,0
610,1823,0
1372,1700,1
1224,1380,0
205,821,0
50,1613,0
892,1055,1
178,319,1
770,1445,0
45,900,1
129,184,0
582,1572,1
1671,1890,1
592,787,1
6,1188,1
553,1199,0
273,974,1
42,1940,1
505,1358,0
180,1976,0
728,1309,1
1051,1444,1
1495,1586,1
448,695,0
175,816,1
845,942,0
644,1506,0
1338,1349,0
1163,1576,1
1575,1607,0
307,1686,1
1697,1729,1
437,1475,0
1378,1835,1
428,1564,0
311,1130,0
774,1668,0
709,1286,1
1407,1517,0
1462,1886,0
1285,1523,1
1338,1599,0
176,1786,1
95,1755,1
384,1168,0
962,1302,0
1182,1398,0
962,1412,0
910,1182,1
1141,1912,0
1068,1509,1
1180,1916,1
1232,1708,0
433,749,1
698,766,0
1279,1732,0
577,1056,0
556,1098,0
577,1445,1
1414,1529,1
959,1948,0
1086,1596,0
79,751,1
43,472,1
794,1492,0
1077,1331,0
362,1726,1
1011,1206,0
711,1333,1
1445,1746,0
913,1527,1
693,1656,1
145,1247,1
598,758,0
774,1106,0
390,1848,0
246,889,0
175,1741,1
440,1366,1
516,722,0
1317,1659,0
1584,1637,1
600,779,1
829,1494,0
503,547,0
1238,1621,1
267,1487,1
462,924,1
861,1324,1
695,1926,0
937,1623,1
987,1142,1
421,1090,0
690,1492,1
1250,1917,1
1523,1908,1
109,1775,1
345,1625,1
1108,1920,0
50,1492,1
953,1047,0
358,632,0
865,980,1
128,309,0
396,1190,0
819,1197,0
1196,1800,0
29,1085,1
440,1370,1
226,435,0
806,1844,0
251,264,0
626,1780,1
379,428,1
1562,1742,1
167,1492,0
186,544,1
303,1713,0
450,1996,0
897,1530,0
1135,1444,0
942,1941,0
1661,1803,1
96,125,0
107,1550,1
441,975,0
847,1504,0
574,1054,1
851,1143,1
751,1940,1
841,1181,0
25,422,0
202,1344,1
1636,1900,0
1648,1705,1
274,1236,1
1270,1846,0
283,1382,0
281,1576,0
1587,1726,1
925,1139,1
915,1170,1
448,842,0
108,680,1
86,1303,0
596,1014,0
1156,1819,1
801,1939,1
574,1901,0
672,783,0
1075,1495,0
1625,1943,1
564,1555,0
1805,1828,1
1318,1715,0
1051,1314,0
1198,1258,0
298,497,0
543,1189,0
920,1703,1
43,391,1
1441,1923,1
142,1943,0
881,1607,0
1146,1504,0
1622,1927,0
1386,1708,0
57,503,1
492,1123,0
430,1655,1
1303,1775,0
105,1176,1
1600,1669,1
105,353,1
1637,1964,1
1680,1936,1
1008,1112,0
1103,1217,0
831,1289,1
858,1260,0
1039,1166,1
514,854,0
895,916,0
393,763,0
78,1905,1
1448,1624,1
1047,1756,0
318,1669,1
524,881,0
885,1759,1
764,1588,0
89,1488,1
3,1066,0
526,1542,1
526,1006,0
615,819,0
719,1344,0
778,1397,0
997,1517,1
1019,1742,1
601,1232,1
242,647,0
1455,1972,0
663,1381,0
1006,1567,1
17,281,1
5,718,1
825,977,0
237,944,0
850,976,1
875,1566,0
1041,1605,1
934,1937,1
855,1750,1
23,254,1
610,1158,1
558,1435,1
51,1796,1
303,1324,1
203,1300,1
716,1326,0
42,1344,0
679,1210,0
4,1204,0
553,1313,0
946,1507,0
419,1099,0
1661,1693,0
709,796,0
366,1079,0
797,1501,1
369,969,1
981,1528,1
644,834,1
915,1186,1
534,928,1
749,946,1
276,1577,1
20,1832,1
777,1928,0
518,1073,0
416,1450,0
340,785,1
1895,1974,0
535,734,1
1103,1942,1
341,1572,0
555,1365,0
1250,1688,0
13,127,0
33,629,0
451,501,1
49,536,0
288,1557,0
312,1606,1
784,1499,0
1456,1475,0
1069,1999,1
210,1396,0
401,1043,0
568,1272,0
1086,1435,1
6,1786,1
1225,1793,1
72,1088,0
1631,1725,1
404,1278,0
367,1382,0
620,1102,1
650,1266,1
775,941,1
576,1946,1
327,1597,0
161,1393,0
723,848,1
1537,1848,1
483,877,0
1597,1796,0
920,1774,0
1341,1531,0
264,882,0
673,1040,0
173,731,1
18,820,1
622,1596,0
46,1701,0
847,1980,1
1145,1617,0
1206,1920,1
895,1664,0
807,1553,0
657,929,1
1129,1219,1
183,455,1
1201,1601,1
172,788,1
1047,1488,1
356,636,1
195,1936,1
253,1885,1
654,856,0
595,1945,1
1487,1757,0
64,1027,0
955,1994,1
109,990,1
610,1602,0
1613,1917,1
418,958,1
267,640,0
432,1047,0
140,1461,0
533,905,0
1540,1832,0
439,1503,0
496,1269,0
1288,1458,0
347,1223,0
1300,1897,1
336,1555,0
23,878,1
1696,1877,1
200,628,1
385,1978,1
330,795,1
255,779,0
1538,1667,1
2,1249,0
400,986,0
1559,1789,1
226,1896,0
52,1849,0
1259,1660,0
1809,1846,1
1041,1284,0
267,649,0
17,1500,1
535,1156,1
916,1957,1
797,1584,0
13,1742,1
239,1660,0
724,1106,1
836,1765,0
397,942,0
1141,1443,0
1019,1392,0
171,1131,0
673,996,1
167,940,0
123,358,1
904,1723,1
640,1165,1
712,1078,0
1585,1593,1
19,1466,1
763,1226,1
102,1966,1
693,1755,1
771,1182,1
13,66,1
309,1562,1
53,1167,1
382,496,1
194,1850,0
1373,1583,1
1243,1318,1
619,671,1
303,939,0
583,1273,1
280,1631,1
105,364,1
16,320,1
248,662,1
596,1390,0
1490,1623,0
1417,1639,0
1379,1504,1
979,1493,1
1366,1938,1
600,1849,0
1648,1650,0
724,1080,0
371,736,1
904,1453,0
204,805,1
780,1502,0
278,850,0
48,862,0
115,1800,0
573,830,0
365,390,1
14,573,0
144,1650,0
1325,1386,1
135,162,0
475,873,1
475,1318,1
625,1022,0
120,1435,1
589,1268,1
14,775,0
1224,1458,0
185,1305,1
549,1693,0
531,563,0
326,473,1
1127,1398,1
223,1491,1
14,211,1
820,1714,1
949,1384,0
749,964,0
462,1140,1
645,1069,0
1039,1135,1
1329,2000,1
1033,1449,0
70,511,0
1244,1999,1
483,784,0
272,404,1
1056,1232,1
317,1247,1
702,1708,1
397,1230,0
924,1121,0
76,1506,1
13,1769,1
327,1759,1
416,781,1
737,1799,1
380,548,0
624,1263,1
579,644,1
639,1328,1
1295,1583,0
269,520,0
313,1103,1
500,1664,1
847,1448,1
172,1774,1
1200,1875,1
1839,1965,1
641,1172,0
279,452,0
1619,1632,0
1021,1372,1
684,1482,1
184,483,0
193,1812,1
289,1058,0
495,1661,1
84,1583,0
1172,1965,1
976,1442,0
262,462,0
145,988,1
187,1632,1
473,1323,0
524,1856,0
866,1000,1
229,1924,0
1018,1080,0
912,1761,0
76,1576,0
318,453,0
22,1406,1
1504,1658,0
1333,1605,0
968,1619,0
1595,2000,0
534,1999,0
441,1899,0
1246,1584,0
412,746,0
26,495,0
146,885,0
105,314,0
527,835,1
621,1358,1
861,921,1
693,1040,0
652,1495,1
203,568,0
1380,1447,1
1140,1726,0
189,1672,0
1648,1759,1
71,1287,0
969,1680,1
442,1472,1
199,1427,0
79,608,1
133,961,0
971,1675,1
814,1131,0
1191,1894,1
16,1830,0
39,355,0
616,1499,0
742,1552,1
339,823,1
579,1711,0
256,438,1
806,1862,0
134,1460,1
14,260,0
36,431,0
149,870,1
326,1601,0
834,1062,0
1606,1807,0
115,1584,0
1445,1681,0
501,1941,0
282,1856,1
132,1776,0
544,698,0
466,1807,1
427,737,0
136,245,1
90,1400,1
833,1136,0
353,1504,1
234,494,1
1738,1996,0
261,286,1
217,938,1
870,1320,1
525,901,0
67,607,0
122,1796,0
108,1525,0
629,1329,0
572,741,0
831,1188,1
502,1444,0
170,1840,1
349,1380,0
20,806,1
288,1946,0
319,879,1
635,1271,1
408,1622,0
193,1100,1
1166,1251,1
898,1792,1
578,1358,1
351,1697,1
1896,1943,0
997,1259,1
830,1591,0
304,783,0
85,375,1
650,864,1
215,475,0
377,1527,0
288,1621,1
1226,1582,0
163,180,1
654,993,0
412,694,0
162,1660,1
1212,1312,0
1708,1825,0
1214,1285,0
989,1527,1
720,1198,0
886,1595,0
1355,1819,0
1100,1816,1
204,1443,1
12,1621,1
941,1184,1
560,1114,0
1647,1849,0
856,1257,0
691,1945,0
869,1952,1
471,1992,0
163,637,1
1424,1815,0
1347,1886,0
832,1429,0
674,1793,1
141,1284,0
657,729,0
558,1801,0
158,340,1
717,1802,1
1266,1385,0
719,1118,0
316,650,0
660,1203,0
1260,1883,0
629,1959,1
352,1793,1
59,619,1
197,1773,1
27,1240,0
638,1295,0
456,616,0
169,670,1
1321,1652,0
593,740,1
427,1766,1
1250,1464,0
1151,1804,1
812,1506,1
83,1870,0
112,282,0
92,688,0
1385,1951,0
1297,1987,1
530,1729,0
841,1552,1
109,832,0
653,854,1
61,92,1
643,1764,1
272,303,0
1649,1901,1
949,1131,0
901,1661,0
216,833,1
584,1666,1
633,1528,1
331,718,1
834,1003,0
1164,1886,0
410,1030,0
464,1507,1
1282,1823,1
1251,1785,1
440,1127,0
107,133,1
1448,1498,1
1396,1518,0
1775,1932,0
1414,1716,1
1111,1441,0
767,1556,1
15,1493,1
680,1657,0
989,1718,1
134,992,1
784,1801,0
495,1506,1
1574,1627,1
325,1991,0
747,1102,0
232,1841,0
1169,1636,0
1714,1809,1
121,555,1
967,1117,0
1461,1501,0
1700,1751,0
611,1484,1
1211,1296,0
96,1128,0
598,1917,1
291,1631,0
605,1375,1
577,1674,1
608,912,1
407,1034,0
937,1056,0
275,1337,0
425,1259,1
732,1879,1
783,1799,1
957,1462,1
194,673,1
1609,1855,1
605,1279,1
553,1811,0
74,1052,0
101,644,0
568,1207,1
1486,1710,1
1192,1752,1
550,901,1
564,1641,0
751,1125,1
1547,1851,0
997,1869,1
1443,1894,1
25,1529,1
128,366,1
1444,1836,1
442,1599,1
404,1233,1
142,729,1
345,610,0
437,1366,0
431,1787,1
81,753,1
478,1487,1
288,754,1
356,765,0
148,1818,1
1029,1424,0
1521,1763,1
202,1765,1
1325,1690,0
715,751,1
952,1898,1
104,827,0
67,1985,1
1051,1157,1
1489,1808,1
315,1418,0
697,848,1
42,1635,0
1350,1475,1
1514,1666,0
764,1814,0
484,1751,1
1016,1486,1
813,1712,0
172,1546,0
156,1821,1
312,703,1
855,990,0
1115,1413,1
305,1652,1
637,1006,1
332,1397,1
185,1360,0
1170,1943,1
438,1583,1
406,1001,0
127,1386,0
906,1391,1
1460,1670,1
281,1807,1
108,816,1
1527,1757,1
392,616,1
681,1511,1
1870,1981,1
42,1998,1
482,1905,0
60,1326,1
373,1935,1
1063,1812,0
185,270,0
582,1824,1
599,1372,0
307,1923,1
1091,1823,1
1515,1843,0
514,1726,0
744,1489,0
307,1944,1
789,1767,1
881,1131,0
58,1547,0
1408,1868,0
112,961,0
326,1314,0
1084,1110,0
149,412,1
943,1510,1
759,1411,0
285,1715,0
443,1630,0
306,813,0
1513,1779,1
897,1100,1
614,1096,1
597,1444,0
1399,1595,0
1616,1862,0
4,292,0
732,1183,1
656,693,0
92,1190,1
960,1627,0
104,775,0
845,1488,1
204,932,0
66,938,1
475,622,1
1643,1648,1
819,1743,1
1225,1517,1
1155,1594,0
376,1345,0
100,633,0
3,749,1
268,884,0
1151,1650,1
35,1947,0
1327,1914,1
347,1469,0
780,1786,0
233,1648,0
1385,1910,0
731,1999,1
112,1149,1
288,1891,1
1333,1880,1
890,1143,1
1477,1990,0
1376,1447,0
463,1303,1
1539,1683,1
196,1981,1
271,1801,1
1171,1399,0
207,1367,1
228,533,1
1126,1285,0
1134,1178,0
967,1921,1
130,785,0
970,1889,1
112,1965,0
464,472,1
1391,1400,1
315,476,1
116,130,0
1385,1933,0
1244,1906,0
438,725,0
699,1628,0
1131,1204,1
465,851,0
254,1629,1
55,402,0
352,1374,0
270,618,0
1183,1372,0
515,1619,0
811,825,0
945,1845,0
583,1763,1
827,1695,0
1158,1331,0
88,297,1
348,1807,0
451,1538,0
971,1978,0
308,1558,1
608,1243,1
115,611,0
622,1069,1
223,1850,0
277,1882,0
836,1400,1
201,634,0
652,1757,0
832,1324,0
1284,1667,1
592,1644,0
29,984,1
421,837,1
1509,1899,1
984,1601,1
861,1242,1
1818,1868,1
1426,1869,0
567,1418,1
1375,1515,1
316,658,0
435,474,0
531,1918,1
254,404,1
110,799,1
188,1740,0
1748,1859,0
220,689,0
401,1267,0
728,1262,0
44,550,1
153,1296,0
737,1088,0
436,460,1
322,1909,1
1408,1433,0
752,1075,0
373,1784,1
379,420,1
726,734,1
812,1920,0
158,1251,0
823,1976,1
1941,1959,1
926,1291,1
551,1002,0
902,1132,1
1862,1988,1
773,1640,0
286,1470,0
803,906,0
611,1123,1
30,607,1
283,424,0
732,1458,1
276,1844,1
86,1227,0
201,908,0
1577,2000,0
619,1443,0
219,1876,0
172,721,1
558,1296,0
1199,1778,0
613,1444,1
970,1917,0
393,1434,0
295,793,1
1396,1694,1
568,1809,0
270,1793,0
368,1951,0
280,1805,1
238,1948,0
914,1518,0
1231,1486,1
868,1996,0
68,653,1
811,1249,1
990,1845,1
280,1300,1
598,603,0
693,1534,0
509,767,0
883,972,0
1718,1973,1
879,1432,0
458,1298,1
99,825,0
1130,1987,1
343,595,1
151,1497,0
1244,1708,1
184,1657,0
778,1409,1
1125,1929,1
1241,1800,1
377,496,1
192,1299,0
1624,1648,0
1460,1877,1
286,1718,1
908,1768,0
1323,1692,1
601,1562,0
1166,1460,0
681,1988,0
514,1338,1
1395,1790,1
132,1957,0
911,1339,1
666,1124,0
737,770,0
1756,1825,1
1508,1923,1
1552,1869,0
45,1559,0
259,1378,1
208,1759,0
1476,1526,0
926,1923,0
967,1456,1
384,828,1
980,1908,1
845,1198,0
1218,1591,0
155,819,1
296,1813,0
227,339,1
334,1352,0
95,429,0
873,1188,1
1954,1959,0
230,1140,1
1444,1764,0
118,389,0
176,637,1
307,678,1
426,761,1
505,1880,1
611,1380,0
756,1302,0
909,1578,0
11,222,0
1707,1904,1
683,1092,1
425,1543,1
1560,1712,0
1285,1635,0
941,1884,1
73,1669,1
1617,1921,1
1188,1608,1
1551,1774,0
13,1657,0
239,446,1
1577,1767,1
129,400,1
1241,1523,0
1024,1513,1
17,29,1
1742,1926,1
415,1813,0
29,1361,1
1092,1593,1
33,1278,0
988,1755,1
429,563,1
654,1213,1
1043,1885,1
96,176,1
1579,1965,0
827,1719,1
1087,1463,0
844,1557,1
669,1611,1
551,830,0
427,1693,1
186,1184,0
128,1683,0
338,1213,0
14,1517,1
853,1221,0
1175,1417,1
942,1246,0
671,1513,0
919,1903,0
198,794,0
296,579,1
231,1509,1
760,1702,1
803,1548,1
97,1135,1
467,1383,1
868,1272,1
723,1217,0
30,186,1
275,1436,0
339,802,1
521,741,0
1810,1934,0
300,1826,1
1212,1237,1
123,835,0
458,1011,0
1234,1985,0
181,1879,1
819,1991,1
1116,1608,1
305,1083,1
1155,1271,1
56,705,0
198,928,1
35,1051,0
884,1138,1
745,1592,0
1329,1568,1
325,433,1
240,1710,0
912,1078,0
1,1690,0
1135,1721,0
742,1435,1
1204,1250,0
747,1065,0
305,918,0
54,1786,0
298,581,0
197,337,0
514,903,1
298,760,0
812,1844,1
429,1802,0
333,513,0
1477,1877,0
243,1872,0
587,902,1
659,992,0
383,738,0
276,1325,0
80,280,1
1035,1598,1
1310,1786,1
387,872,0
307,1808,1
536,1095,1
102,470,1
363,1023,0
150,1019,1
1397,1853,1
112,320,0
270,313,1
212,1289,1
119,698,0
507,1988,0
715,1023,1
930,1407,1
136,1915,1
186,1015,1
89,1662,0
751,1548,0
1315,1474,0
1214,1262,0
200,1182,0
245,490,1
61,736,0
585,879,0
193,802,1
1667,1972,0
177,878,0
326,1334,1
804,1382,0
1554,1746,0
382,940,0
1293,1320,1
570,614,0
1022,1694,0
123,284,1
74,721,0
351,1848,1
1123,1387,1
1621,1921,0
156,1194,0
281,737,1
1615,1917,1
385,1872,1
115,490,1
289,799,0
823,1811,1
320,597,0
1569,1766,1
935,1998,0
333,1549,1
1493,1540,0
573,1759,1
232,1525,0
18,1805,0
255,712,0
399,1163,1
865,1405,0
714,1686,1
250,1231,0
256,1412,1
961,1582,0
620,1115,0
739,1371,0
308,1429,1
931,1690,0
1186,1276,1
360,469,0
635,731,0
963,1826,1
1326,1934,0
180,1302,1
178,1356,1
708,1526,1
230,1878,1
201,290,0
297,319,1
805,1868,1
64,1829,0
709,1645,1
1203,1409,0
130,412,1
1471,1925,1
352,532,0
533,564,1
172,1809,1
19,620,1
313,699,0
639,1925,1
292,1979,0
75,1200,0
993,1919,0
66,1880,1
24,1097,0
636,727,1
607,926,0
475,663,0
782,1410,1
120,1343,1
1155,1300,1
1229,1274,1
444,1645,0
80,525,0
260,1056,1
289,1178,1
315,755,0
667,1329,0
1493,1748,1
189,578,1
181,392,0
1641,1755,1
902,1199,1
1358,1446,1
351,1051,1
701,1754,1
177,782,1
189,1641,1
898,1304,0
747,944,0
1430,1854,1
973,1997,0
262,1216,0
943,1619,0
387,1061,0
637,1403,1
814,1894,0
22,999,0
1813,1874,1
7,356,1
571,909,1
712,840,0
472,506,1
1421,1692,0
960,1667,0
925,1212,1
299,308,1
597,1315,0
1378,1872,1
1126,1307,1
707,1006,1
549,1283,0
203,1554,0
862,1273,1
1464,1884,1
1584,1617,0
347,1318,1
614,1571,1
279,1729,1
521,958,1
423,1197,1
1281,1652,1
715,1155,1
11,24,1
144,769,0
1207,1416,1
286,1155,0
178,1118,0
472,830,1
738,1441,1
898,1640,1
778,1477,1
299,1218,1
1019,1596,0
196,1833,0
541,1143,0
468,1247,1
1398,1981,1
103,637,0
1027,1578,1
280,1238,1
819,1131,1
773,1538,1
516,1240,1
793,1769,1
1131,1591,0
869,1079,1
678,814,0
60,1288,0
554,1236,0
537,1013,0
134,1943,1
547,715,0
263,1105,1
350,560,1
313,1630,0
663,1964,0
624,1451,1
160,468,0
1886,1903,1
179,1790,1
779,983,0
276,1280,0
724,887,0
324,1017,0
55,1754,0
343,1585,1
535,675,1
685,1973,0
48,1145,1
72,405,0
1376,1894,0
342,543,0
1176,1192,1
721,1519,0
1444,1814,1
1390,1578,0
43,711,1
150,1007,0
842,887,1
278,1038,1
619,1941,1
578,768,0
255,1287,1
701,705,0
767,1152,1
1131,1427,0
110,514,1
1273,1469,1
7,645,0
844,1076,1
1607,1992,0
1610,1649,1
1037,1467,0
1340,1926,0
936,1345,1
384,720,0
655,935,1
579,1981,0
962,1670,1
128,330,0
229,1718,1
923,1148,1
548,1209,0
252,593,0
884,949,1
511,1892,0
900,1313,0
911,962,1
600,1347,1
1201,1667,0
358,817,1
876,944,0
610,1992,1
136,1415,1
160,233,0
188,1155,0
1195,1434,0
357,652,0
193,1460,0
1530,1674,0
67,80,0
471,1580,0
679,1767,1
1408,1626,0
744,1151,1
587,1199,1
1450,1710,0
962,976,0
330,1797,0
176,240,0
1076,1846,1
637,761,0
443,729,0
1057,1207,1
260,1353,1
1201,1940,1
200,774,0
963,1360,0
1790,1982,0
278,1223,1
1048,1263,1
1513,1522,0
1091,1524,0
545,636,0
161,1438,0
26,889,0
1165,1615,1
418,481,0
1197,1277,1
249,1625,1
702,738,1
1347,1812,0
312,860,1
324,1023,0
922,1653,1
1442,1872,0
110,1445,1
33,83,1
1446,1967,1
663,785,1
407,1790,0
433,1611,1
641,1284,0
510,1703,0
1072,1429,0
342,1262,0
1352,1419,1
931,1247,1
415,1284,0
1574,1665,0
1279,1692,0
1174,1793,0
738,1915,1
198,382,1
310,1946,1
709,1428,0
788,982,0
796,1037,0
218,358,1
130,1442,1
330,950,1
1303,1772,1
117,776,1
425,1096,1
1524,1905,0
964,1598,0
926,1846,1
625,767,1
633,738,0
146,238,0
651,1889,0
542,1312,0
338,868,0
388,1293,1
1045,1213,1
1406,1780,1
437,1169,1
785,1513,1
71,474,1
999,1695,0
136,1995,1
1271,1597,0
1588,1679,1
402,839,1
1551,1785,0
740,1319,0
539,1413,0
542,985,0
1305,1886,0
1370,1768,1
381,1631,1
1305,1534,1
1171,1374,1
1404,1719,1
1535,1715,0
430,1610,1
1038,1225,1
651,1400,1
635,1353,1
513,854,1
854,1722,0
23,1851,1
1010,1114,1
260,1291,1
223,1544,1
1362,1613,1
629,772,1
1119,1238,1
392,861,0
295,568,0
971,1789,1
478,1842,0
883,1566,1
203,1337,0
203,1912,1
164,501,1
212,1020,1
588,1625,0
257,600,0
1368,1797,1
332,1511,1
198,1114,1
607,891,1
528,977,0
186,1241,1
193,352,1
829,1689,0
467,1939,1
639,1608,1
293,1006,0
1281,1989,0
455,595,1
94,437,1
163,1314,0
796,1485,1
1318,1519,0
1645,1843,1
368,1843,0
154,713,1
1285,1430,1
124,522,0
200,389,0
420,926,1
270,668,0
962,1293,1
781,1944,1
1347,1657,0
227,1174,1
307,1202,0
1853,1858,1
78,632,1
87,204,1
621,1067,1
223,1467,1
987,1180,1
863,1694,0
893,1709,0
888,1663,0
127,883,1
480,1844,0
490,731,0
241,1677,0
1145,1394,1
363,654,0
1633,1728,1
418,678,1
1398,1610,0
522,531,0
227,962,1
621,1125,1
315,812,1
1217,1798,1
169,1873,1
267,1746,1
165,1419,0
540,1574,1
339,1492,0
682,1603,1
575,594,1
245,722,0
381,1719,1
853,1232,1
268,701,1
260,813,0
1050,1800,0
952,1947,0
1137,1399,1
1414,1543,0
137,1454,0
644,823,1
74,900,0
350,463,1
897,1162,0
515,524,1
1081,1112,0
56,288,1
834,1181,0
1726,1920,0
519,1347,1
475,1232,1
909,1468,0
260,913,1
75,1555,1
255,661,1
750,952,0
166,952,1
176,1213,0
1401,1936,0
1272,1703,0
1802,1963,0
847,862,1
281,1990,1
359,961,0
353,1868,0
809,1818,0
228,404,0
971,1791,1
199,1947,1
36,1948,0
